button.numClicks,button.timesOn,button.timesOff,participant,ProlificID,age,biological sex,date,expName,psychopyVersion,OS,frameRate,key_resp_sizecalibration.keys,key_resp_sizecalibration.rt,X Scale,Y Scale,key_resp_2.keys,key_resp_2.rt,key_resp_instruction2.keys,key_resp_instruction2.rt,start_specularN,condition,key_resp.keys,key_resp.rt,slider.response,slider.rt,practice_trial.thisRepN,practice_trial.thisTrialN,practice_trial.thisN,practice_trial.thisIndex,practice_trial.ran,imgN,main_trials.thisRepN,main_trials.thisTrialN,main_trials.thisN,main_trials.thisIndex,main_trials.ran
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,48,32,space,1.54,34,1.1104,,,,,,37,0,80,80,37,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,29,32,space,2.3412,32,1.8188,,,,,,46,0,81,81,46,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,28,32,space,2.9557,44,1.7924,,,,,,64,0,82,82,64,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,41,32,space,2.2014,49,1.6514,,,,,,84,0,83,83,84,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,33,32,space,2.9179,11,2.5984,,,,,,48,0,84,84,48,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,29,32,space,1.9184,15,1.5193,,,,,,49,1,0,85,49,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,29,32,space,3.1746,2,2.8531,,,,,,38,1,1,86,38,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,48,32,space,3.4047,23,2.8329,,,,,,17,1,2,87,17,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,38,32,space,2.0424,17,1.636,,,,,,60,1,3,88,60,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,46,32,space,1.9639,25,1.4753,,,,,,6,1,4,89,6,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,42,32,space,3.0927,1,2.3688,,,,,,63,1,5,90,63,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,47,32,space,1.7209,14,1.2179,,,,,,3,1,6,91,3,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,39,32,space,2.355,8,1.9708,,,,,,10,1,7,92,10,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,41,32,space,4.0258,2,3.7019,,,,,,51,1,8,93,51,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,38,32,space,1.8581,1,1.7338,,,,,,5,1,9,94,5,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,28,32,space,1.8585,1,1.7855,,,,,,8,1,10,95,8,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,39,32,space,3.0935,37,2.3689,,,,,,50,1,11,96,50,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,31,32,space,2.3249,2,2.0031,,,,,,2,1,12,97,2,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,33,32,space,2.527,35,1.6788,,,,,,46,1,13,98,46,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,1.9022,48,1.5207,,,,,,74,1,14,99,74,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,26,32,space,2.6084,48,1.2304,,,,,,84,1,15,100,84,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,33,32,space,3.9329,9,1.951,,,,,,71,1,16,101,71,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,9.3204,1,8.1383,,,,,,0,1,17,102,0,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,28,32,space,2.883,8,2.5479,,,,,,72,1,18,103,72,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,27,32,space,3.1712,4,2.8292,,,,,,15,1,19,104,15,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,32,32,space,3.5916,18,3.2048,,,,,,28,1,20,105,28,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,40,32,space,2.8417,11,2.4917,,,,,,43,1,21,106,43,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,45,32,space,1.9958,,,,,,,,11,1,22,107,11,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,49,32,space,4.2975,17,3.571,,,,,,24,1,23,108,24,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,48,32,space,2.1004,32,1.4544,,,,,,7,1,24,109,7,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,41,32,space,2.0227,20,1.586,,,,,,80,1,25,110,80,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,35,32,space,2.4577,49,1.8589,,,,,,45,1,26,111,45,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,26,32,space,2.1992,22,1.7475,,,,,,27,1,27,112,27,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,34,32,space,2.1918,31,1.6358,,,,,,76,1,28,113,76,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,49,32,space,2.421,44,1.3797,,,,,,81,1,29,114,81,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,33,32,space,2.2255,42,1.6544,,,,,,78,1,30,115,78,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,41,32,space,2.337,31,1.7335,,,,,,52,1,31,116,52,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,36,32,space,2.4084,36,1.2862,,,,,,61,1,32,117,61,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,45,32,space,2.7972,28,2.436,,,,,,37,1,33,118,37,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,2.2643,21,1.9364,,,,,,41,1,34,119,41,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,28,32,space,1.974,31,1.6181,,,,,,33,1,35,120,33,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,35,32,space,1.9678,37,1.5543,,,,,,9,1,36,121,9,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,26,32,space,2.0942,47,1.6884,,,,,,58,1,37,122,58,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,27,32,space,1.659,41,1.1193,,,,,,25,1,38,123,25,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,29,32,space,1.517,32,1.1526,,,,,,18,1,39,124,18,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,29,32,space,2.199,38,1.8865,,,,,,56,1,40,125,56,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,40,32,space,1.8639,19,1.5041,,,,,,31,1,41,126,31,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,30,32,space,1.8917,11,1.5478,,,,,,1,1,42,127,1,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,50,32,space,6.3965,33,6.0999,,,,,,35,1,43,128,35,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,50,32,space,6.3275,25,5.9919,,,,,,39,1,44,129,39,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,35,32,space,3.1648,31,1.9038,,,,,,66,1,45,130,66,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,45,32,space,9.3243,15,9.084,,,,,,26,1,46,131,26,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,31,32,space,1.9919,12,1.701,,,,,,29,1,47,132,29,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,48,32,space,3.4583,5,3.203,,,,,,75,1,48,133,75,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,45,32,space,2.4696,2,2.1228,,,,,,42,1,49,134,42,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,50,32,space,2.9478,3,2.6391,,,,,,30,1,50,135,30,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,34,32,space,2.159,40,1.8053,,,,,,13,1,51,136,13,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,33,32,space,2.4787,8,2.2152,,,,,,19,1,52,137,19,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,48,32,space,2.426,32,1.8197,,,,,,21,1,53,138,21,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,49,32,space,2.0334,9,1.6971,,,,,,59,1,54,139,59,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,2.7076,47,2.3017,,,,,,34,1,55,140,34,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,36,32,space,2.6406,1,2.3547,,,,,,69,1,56,141,69,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,47,32,space,1.7583,7,1.4934,,,,,,14,1,57,142,14,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,46,32,space,6.0652,2,5.8597,,,,,,40,1,58,143,40,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,37,32,space,2.9315,1,2.667,,,,,,57,1,59,144,57,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,45,32,space,2.4903,36,2.1247,,,,,,23,1,60,145,23,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,38,32,space,1.8083,27,1.5582,,,,,,4,1,61,146,4,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,2.0269,7,1.683,,,,,,53,1,62,147,53,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,2.3843,43,2.0429,,,,,,62,1,63,148,62,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,29,32,space,2.0264,37,1.7591,,,,,,32,1,64,149,32,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,27,32,space,2.3934,26,2.1203,,,,,,70,1,65,150,70,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,34,32,space,1.988,45,1.718,,,,,,64,1,66,151,64,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,35,32,space,2.0666,20,1.8241,,,,,,55,1,67,152,55,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,41,32,space,3.4591,33,3.012,,,,,,68,1,68,153,68,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,33,32,space,2.8787,8,2.404,,,,,,48,1,69,154,48,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,35,32,space,2.6046,4,2.2914,,,,,,44,1,70,155,44,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,42,32,space,2.5077,34,1.8171,,,,,,67,1,71,156,67,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,33,32,space,1.7363,32,1.4373,,,,,,36,1,72,157,36,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,34,32,space,2.6554,2,2.1762,,,,,,65,1,73,158,65,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,31,32,space,4.5124,42,4.1787,,,,,,47,1,74,159,47,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,47,32,space,1.7402,36,1.3968,,,,,,82,1,75,160,82,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,48,32,space,2.2245,37,1.9042,,,,,,83,1,76,161,83,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,48,32,space,3.4409,46,3.1588,,,,,,20,1,77,162,20,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,46,32,space,3.4389,8,2.6832,,,,,,79,1,78,163,79,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,49,32,space,2.6557,35,2.1342,,,,,,77,1,79,164,77,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,1.9217,10,1.5993,,,,,,22,1,80,165,22,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,44,32,space,2.4279,15,2.1317,,,,,,54,1,81,166,54,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,47,32,space,2.1812,15,1.7108,,,,,,73,1,82,167,73,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,37,32,space,2.4935,3,2.167,,,,,,12,1,83,168,12,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,38,32,space,2.4068,1,2.1308,,,,,,16,1,84,169,16,1
,,,409,57b715b842195e000159f82b,38,female,2022-11-22_10h15.43.209,onlinegloss,2022.2.3,Win32,59.93048064,,,,,,,,,,,,,,,,,,,,,,,,,
